id,unit,secondaryUnit,tertiaryUnit,objectName,deviceName,status,category,alarmTime,realTimeData,description,mapPositionX,mapPositionY
1,川西北气矿-广元作业区,川西北气矿,广元采气作业区,广元管道A,广元光纤振动设备A,研判中,光纤振动预警,2024-12-19 14:23:15,123,广元管道光纤震动预警-6153265206(设备编号)于2024年12月19日14:23发生报警，实时数据为xxXX,25,55
2,川西北气矿-广元作业区,川西北气矿,广元采气作业区,广元管道B,广元光纤振动设备B,研判中,光纤振动预警,2024-12-19 11:45:32,156,广元管道光纤震动预警-6153265207(设备编号)于2024年12月19日11:45发生报警,65,58
3,川西北气矿-广元作业区,川西北气矿,广元采气作业区,广元管道C,广元光纤振动设备C,研判中,光纤振动预警,2024-12-19 09:12:48,89,广元管道光纤震动预警-6153265208(设备编号)于2024年12月19日09:12发生报警,45,52
4,川西北气矿-广元作业区,川西北气矿,广元采气作业区,广元管道D,广元光纤振动设备D,处置中,光纤振动预警,2024-12-19 07:38:22,234,广元管道光纤震动预警-6153265209(设备编号)于2024年12月19日07:38发生报警,75,55
5,川西北气矿-广元作业区,川西北气矿,广元采气作业区,广元管道E,广元光纤振动设备E,已完成,光纤振动预警,2024-12-19 06:15:45,178,广元管道光纤震动预警-6153265210(设备编号)于2024年12月19日06:15发生报警，已处理完成,35,50
6,川西北气矿-梓潼作业区,川西北气矿,梓潼采气作业区,梓潼管道A,梓潼光纤振动设备A,处置中,光纤振动预警,2024-12-18 23:42:18,201,梓潼管道光纤震动预警-6153265211(设备编号)于2024年12月18日23:42发生报警，正在处理中,55,53
7,川西北气矿-梓潼作业区,川西北气矿,梓潼采气作业区,梓潼管道B,梓潼光纤振动设备B,研判中,光纤振动预警,2024-12-18 21:15:33,145,梓潼管道光纤震动预警-6153265212(设备编号)于2024年12月18日21:15发生报警,85,55
8,川西北气矿-梓潼作业区,川西北气矿,梓潼采气作业区,梓潼管道C,梓潼光纤振动设备C,已完成,光纤振动预警,2024-12-18 18:56:27,167,梓潼管道光纤震动预警-6153265213(设备编号)于2024年12月18日18:56发生报警，已处理完成,15,57
9,川西北气矿-梓潼作业区,川西北气矿,梓潼采气作业区,梓潼管道D,梓潼光纤振动设备D,处置中,光纤振动预警,2024-12-18 16:28:44,189,梓潼管道光纤震动预警-6153265214(设备编号)于2024年12月18日16:28发生报警,70,52
10,川西北气矿-梓潼作业区,川西北气矿,梓潼采气作业区,梓潼管道E,梓潼光纤振动设备E,研判中,光纤振动预警,2024-12-18 14:05:19,134,梓潼管道光纤震动预警-6153265215(设备编号)于2024年12月18日14:05发生报警,30,54
11,川西北气矿-江油作业区,川西北气矿,江油采气作业区,江油管道A,江油光纤振动设备A,已完成,光纤振动预警,2024-12-18 11:33:52,198,江油管道光纤震动预警-6153265216(设备编号)于2024年12月18日11:33发生报警，已处理完成,40,56
12,川西北气矿-江油作业区,川西北气矿,江油采气作业区,江油管道B,江油光纤振动设备B,处置中,光纤振动预警,2024-12-18 09:47:28,212,江油管道光纤震动预警-6153265217(设备编号)于2024年12月18日09:47发生报警，正在处理中,60,59
13,川西北气矿-江油作业区,川西北气矿,江油采气作业区,江油管道C,江油光纤振动设备C,研判中,光纤振动预警,2024-12-18 08:12:15,167,江油管道光纤震动预警-6153265218(设备编号)于2024年12月18日08:12发生报警,80,51
14,川西北气矿-江油作业区,川西北气矿,江油采气作业区,江油管道D,江油光纤振动设备D,已完成,光纤振动预警,2024-12-18 06:25:39,145,江油管道光纤震动预警-6153265219(设备编号)于2024年12月18日06:25发生报警，已处理完成,20,53
15,川西北气矿-江油作业区,川西北气矿,江油采气作业区,江油管道E,江油光纤振动设备E,处置中,光纤振动预警,2024-12-18 04:18:56,178,江油管道光纤震动预警-6153265220(设备编号)于2024年12月18日04:18发生报警，正在处理中,50,54
