id,unit,category,objectName,deviceName,status
1,川西北气矿-广元作业区,光纤振动预警,广元-绵阳输气管道,光纤振动监测器-FV001,完好
2,川西北气矿-广元作业区,次声波泄漏监测,广元-绵阳输气管道,次声波传感器-IS001,维护中
3,川西北气矿-广元作业区,燃气泄漏监测,广元-绵阳输气管道,燃气泄漏检测仪-GL001,故障
4,川西北气矿-广元作业区,激光云台泄漏监测,中坝10井,激光云台监测系统-LPT001,完好
5,川西北气矿-德阳作业区,光纤振动预警,广元-德阳输气管道,光纤振动监测器-FV002,完好
6,川西北气矿-德阳作业区,次声波泄漏监测,广元-德阳输气管道,次声波传感器-IS002,维护中
7,川西北气矿-德阳作业区,燃气泄漏监测,广元-德阳输气管道,燃气泄漏检测仪-GL002,完好
8,川西北气矿-德阳作业区,激光云台泄漏监测,中坝11井,激光云台监测系统-LPT002,故障
9,川西北气矿-遂宁作业区,光纤振动预警,广元-遂宁输气管道,光纤振动监测器-FV003,完好
10,川西北气矿-遂宁作业区,次声波泄漏监测,广元-遂宁输气管道,次声波传感器-IS003,完好
11,川西北气矿-遂宁作业区,燃气泄漏监测,广元-遂宁输气管道,燃气泄漏检测仪-GL003,完好
12,川西北气矿-遂宁作业区,激光云台泄漏监测,中坝12井,激光云台监测系统-LPT003,完好
13,川西北气矿-南充作业区,光纤振动预警,广元-南充输气管道,光纤振动监测器-FV004,故障
14,川西北气矿-南充作业区,次声波泄漏监测,广元-南充输气管道,次声波传感器-IS004,完好
15,川西北气矿-南充作业区,燃气泄漏监测,广元-南充输气管道,燃气泄漏检测仪-GL004,维护中
16,川西北气矿-南充作业区,激光云台泄漏监测,中坝13井,激光云台监测系统-LPT004,完好
17,川西北气矿-内江作业区,光纤振动预警,广元-内江输气管道,光纤振动监测器-FV005,完好
18,川西北气矿-内江作业区,次声波泄漏监测,广元-内江输气管道,次声波传感器-IS005,完好
19,川西北气矿-内江作业区,燃气泄漏监测,广元-内江输气管道,燃气泄漏检测仪-GL005,完好
20,川西北气矿-内江作业区,激光云台泄漏监测,中坝14井,激光云台监测系统-LPT005,故障
21,川西北气矿-资阳作业区,光纤振动预警,广元-资阳输气管道,光纤振动监测器-FV006,完好
22,川西北气矿-资阳作业区,次声波泄漏监测,广元-资阳输气管道,次声波传感器-IS006,完好
23,川西北气矿-资阳作业区,燃气泄漏监测,广元-资阳输气管道,燃气泄漏检测仪-GL006,完好
24,川西北气矿-资阳作业区,激光云台泄漏监测,中坝15井,激光云台监测系统-LPT006,完好
25,川西北气矿-乐山作业区,光纤振动预警,广元-乐山输气管道,光纤振动监测器-FV007,维护中
26,川西北气矿-乐山作业区,次声波泄漏监测,广元-乐山输气管道,次声波传感器-IS007,完好
27,川西北气矿-乐山作业区,燃气泄漏监测,广元-乐山输气管道,燃气泄漏检测仪-GL007,完好
28,川西北气矿-乐山作业区,激光云台泄漏监测,中坝16井,激光云台监测系统-LPT007,完好
29,川西北气矿-眉山作业区,光纤振动预警,广元-眉山输气管道,光纤振动监测器-FV008,完好
30,川西北气矿-眉山作业区,次声波泄漏监测,广元-眉山输气管道,次声波传感器-IS008,故障
31,川西北气矿-眉山作业区,燃气泄漏监测,广元-眉山输气管道,燃气泄漏检测仪-GL008,完好
32,川西北气矿-眉山作业区,激光云台泄漏监测,中坝17井,激光云台监测系统-LPT008,完好
33,川西北气矿-雅安作业区,光纤振动预警,广元-雅安输气管道,光纤振动监测器-FV009,完好
34,川西北气矿-雅安作业区,次声波泄漏监测,广元-雅安输气管道,次声波传感器-IS009,完好
35,川西北气矿-雅安作业区,燃气泄漏监测,广元-雅安输气管道,燃气泄漏检测仪-GL009,维护中
36,川西北气矿-雅安作业区,激光云台泄漏监测,中坝18井,激光云台监测系统-LPT009,完好
37,川西北气矿-自贡作业区,光纤振动预警,广元-自贡输气管道,光纤振动监测器-FV010,完好
38,川西北气矿-自贡作业区,次声波泄漏监测,广元-自贡输气管道,次声波传感器-IS010,完好
39,川西北气矿-自贡作业区,燃气泄漏监测,广元-自贡输气管道,燃气泄漏检测仪-GL010,完好
40,川西北气矿-自贡作业区,激光云台泄漏监测,中坝19井,激光云台监测系统-LPT010,故障
41,川西北气矿-泸州作业区,光纤振动预警,广元-泸州输气管道,光纤振动监测器-FV011,完好
42,川西北气矿-泸州作业区,次声波泄漏监测,广元-泸州输气管道,次声波传感器-IS011,完好
43,川西北气矿-泸州作业区,燃气泄漏监测,广元-泸州输气管道,燃气泄漏检测仪-GL011,故障
44,川西北气矿-泸州作业区,激光云台泄漏监测,中坝20井,激光云台监测系统-LPT011,完好
45,川西北气矿-宜宾作业区,光纤振动预警,广元-宜宾输气管道,光纤振动监测器-FV012,维护中
46,川西北气矿-宜宾作业区,次声波泄漏监测,广元-宜宾输气管道,次声波传感器-IS012,完好
47,川西北气矿-宜宾作业区,燃气泄漏监测,广元-宜宾输气管道,燃气泄漏检测仪-GL012,完好
48,川西北气矿-宜宾作业区,激光云台泄漏监测,中坝21井,激光云台监测系统-LPT012,故障
49,川西北气矿-达州作业区,光纤振动预警,广元-达州输气管道,光纤振动监测器-FV013,完好
50,川西北气矿-达州作业区,次声波泄漏监测,广元-达州输气管道,次声波传感器-IS013,完好
51,川西北气矿-达州作业区,燃气泄漏监测,广元-达州输气管道,燃气泄漏检测仪-GL013,完好
52,川西北气矿-达州作业区,激光云台泄漏监测,中坝22井,激光云台监测系统-LPT013,完好
53,川西北气矿-巴中作业区,光纤振动预警,广元-巴中输气管道,光纤振动监测器-FV014,完好
54,川西北气矿-巴中作业区,次声波泄漏监测,广元-巴中输气管道,次声波传感器-IS014,维护中
55,川西北气矿-巴中作业区,燃气泄漏监测,广元-巴中输气管道,燃气泄漏检测仪-GL014,完好
